"0"," cbind(COEF=coef(intuit_logit1), confint.default(intuit_logit1))"
"1","            "
"1","          COEF"
"1","         2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1"," -5.2517970889"
"1"," -5.4819049480"
"1"," -5.021689230"
"1","
speeddown   "
"1","  0.0167808890"
"1","  0.0149381951"
"1","  0.018623583"
"1","
speedup     "
"1","  0.0044499667"
"1","  0.0001401492"
"1","  0.008759784"
"1","
last        "
"1"," -0.0420099727"
"1"," -0.0472954767"
"1"," -0.036724469"
"1","
numords     "
"1","  0.1922513776"
"1","  0.1503913712"
"1","  0.234111384"
"1","
dollars     "
"1","  0.0007615937"
"1","  0.0001589856"
"1","  0.001364202"
"1","
sincepurch  "
"1","  0.0070310384"
"1"," -0.0016109527"
"1","  0.015673029"
"1","
version20131"
"1","  0.6572761920"
"1","  0.4701647560"
"1","  0.844387628"
"1","
upgraded1   "
"1","  0.5966011339"
"1","  0.4095955746"
"1","  0.783606693"
"1","
payroll1    "
"1","  0.4959296452"
"1","  0.2750054245"
"1","  0.716853866"
"1","
bizflag1    "
"1","  0.1359649516"
"1","  0.0310878348"
"1","  0.240842068"
"1","
sexMale     "
"1","  0.0338671149"
"1"," -0.0833782466"
"1","  0.151112476"
"1","
sexUnknown  "
"1","  0.1084329458"
"1"," -0.0519826113"
"1","  0.268848503"
"1","
income      "
"1","  1.2909913537"
"1","  1.0467217936"
"1","  1.535260914"
"1","
medhvalue   "
"1"," -0.0895578839"
"1"," -0.1310492058"
"1"," -0.048066562"
"1","
"
"0"," exp(cbind(OR=coef(intuit_logit1), confint.default(intuit_logit1)))"
"1","            "
"1","          OR"
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept) "
"1"," 0.005238097"
"1"," 0.004161395"
"1"," 0.00659338"
"1","
speeddown   "
"1"," 1.016922479"
"1"," 1.015050328"
"1"," 1.01879808"
"1","
speedup     "
"1"," 1.004459882"
"1"," 1.000140159"
"1"," 1.00879826"
"1","
last        "
"1"," 0.958860218"
"1"," 0.953805529"
"1"," 0.96394169"
"1","
numords     "
"1"," 1.211975142"
"1"," 1.162289040"
"1"," 1.26378525"
"1","
dollars     "
"1"," 1.000761884"
"1"," 1.000158998"
"1"," 1.00136513"
"1","
sincepurch  "
"1"," 1.007055814"
"1"," 0.998390344"
"1"," 1.01579650"
"1","
version20131"
"1"," 1.929529502"
"1"," 1.600257824"
"1"," 2.32655266"
"1","
upgraded1   "
"1"," 1.815936175"
"1"," 1.506208513"
"1"," 2.18935437"
"1","
payroll1    "
"1"," 1.642024030"
"1"," 1.316537816"
"1"," 2.04797985"
"1","
bizflag1    "
"1"," 1.145641740"
"1"," 1.031576108"
"1"," 1.27232008"
"1","
sexMale     "
"1"," 1.034447135"
"1"," 0.920003093"
"1"," 1.16312748"
"1","
sexUnknown  "
"1"," 1.114530172"
"1"," 0.949345375"
"1"," 1.30845690"
"1","
income      "
"1"," 3.636389718"
"1"," 2.848298486"
"1"," 4.64253667"
"1","
medhvalue   "
"1"," 0.914335338"
"1"," 0.877174611"
"1"," 0.95307035"
"1","
"
